,iterations,dimacs,runtime,solution
377,100,n_5_m_12,0.0001,"[False,False,True,False,False]"
378,100,n_5_m_13,0.0172,0
379,100,n_5_m_14,0.0172,"[True,True,True,True,True]"
380,100,n_5_m_15,0.0001,"[False,True,False,True,False]"
381,100,n_5_m_16,0.0181,0
382,100,n_5_m_17,0.0001,"[False,False,True,False,True]"
383,100,n_5_m_18,0.0185,0
384,100,n_5_m_19,0.0173,0
385,100,n_5_m_20,0.0183,0
386,100,n_5_m_21,0.0175,0
387,100,n_5_m_22,0.0188,0
388,100,n_5_m_23,0.0001,"[True,False,False,False,False]"
389,100,n_5_m_24,0.0208,0
390,100,n_5_m_10,0.0179,"[False,True,True,True,True]"
391,100,n_5_m_11,0.0001,"[False,True,False,True,True]"
392,100,n_5_m_12,0.0172,0
393,100,n_5_m_13,0.0001,"[False,True,True,False,True]"
394,100,n_5_m_14,0.0001,"[False,False,False,True,False]"
395,100,n_5_m_15,0.0174,0
396,100,n_5_m_16,0.019,0
397,100,n_5_m_17,0.0001,"[False,True,True,False,False]"
398,100,n_5_m_18,0.0177,0
399,100,n_5_m_19,0.0176,0
400,100,n_5_m_20,0.017,0
401,100,n_5_m_21,0.0182,0
402,100,n_5_m_22,0.0172,0
403,100,n_5_m_23,0.018000000000000002,0
404,100,n_5_m_24,0.0175,0
405,100,n_5_m_10,0.017,0
406,100,n_5_m_11,0.0001,"[False,True,False,False,False]"
407,100,n_5_m_12,0.0188,"[True,True,True,True,True]"
408,100,n_5_m_13,0.0001,"[True,True,True,False,False]"
409,100,n_5_m_14,0.0174,0
410,100,n_5_m_15,0.017,"[True,False,False,True,True]"
411,100,n_5_m_16,0.0182,0
412,100,n_5_m_17,0.0001,"[False,True,True,False,False]"
413,100,n_5_m_18,0.0001,"[False,False,False,False,False]"
414,100,n_5_m_19,0.0001,"[False,False,False,True,False]"
415,100,n_5_m_20,0.02,0
416,100,n_5_m_21,0.0193,"[True,False,False,False,False]"
417,100,n_5_m_22,0.0175,0
418,100,n_5_m_23,0.0176,0
419,100,n_5_m_24,0.0185,0
420,100,n_5_m_10,0.0183,"[False,False,True,False,False]"
421,100,n_5_m_11,0.0241,0
422,100,n_5_m_12,0.0184,0
423,100,n_5_m_13,0.0001,"[True,False,True,True,False]"
424,100,n_5_m_14,0.0001,"[True,False,False,False,False]"
425,100,n_5_m_15,0.018000000000000002,0
426,100,n_5_m_16,0.0175,0
427,100,n_5_m_17,0.0171,0
428,100,n_5_m_18,0.0175,0
429,100,n_5_m_19,0.0001,"[True,False,False,True,True]"
430,100,n_5_m_20,0.0001,"[True,True,False,False,False]"
431,100,n_5_m_21,0.0173,0
432,100,n_5_m_22,0.017,0
433,100,n_5_m_23,0.0186,0
434,100,n_5_m_24,0.0174,0
435,100,n_5_m_10,0.018000000000000002,"[True,True,True,False,False]"
436,100,n_5_m_11,0.0001,"[True,True,True,False,True]"
437,100,n_5_m_12,0.0168,0
438,100,n_5_m_13,0.0174,0
439,100,n_5_m_14,0.0177,0
440,100,n_5_m_15,0.0175,0
441,100,n_5_m_16,0.0202,0
442,100,n_5_m_17,0.0175,0
443,100,n_5_m_18,0.0165,0
444,100,n_5_m_19,0.0175,0
445,100,n_5_m_20,0.0183,0
446,100,n_5_m_21,0.0187,0
447,100,n_5_m_22,0.0182,0
448,100,n_5_m_23,0.0182,0
449,100,n_5_m_24,0.0183,0
450,200,n_5_m_10,0.0001,"[False,True,False,False,False]"
451,200,n_5_m_11,0.0191,0
452,200,n_5_m_12,0.0001,"[True,True,False,True,True]"
453,200,n_5_m_13,0.0001,"[True,True,False,True,True]"
454,200,n_5_m_14,0.0001,"[True,True,True,True,False]"
455,200,n_5_m_15,0.0001,"[True,True,False,True,False]"
456,200,n_5_m_16,0.0001,"[False,True,True,False,True]"
457,200,n_5_m_17,0.0175,0
458,200,n_5_m_18,0.0171,0
459,200,n_5_m_19,0.0173,0
460,200,n_5_m_20,0.018000000000000002,0
461,200,n_5_m_21,0.0001,"[True,False,True,False,True]"
462,200,n_5_m_22,0.0179,0
463,200,n_5_m_23,0.018000000000000002,"[False,True,False,True,False]"
464,200,n_5_m_24,0.017,0
465,200,n_5_m_10,0.0001,"[False,False,True,True,False]"
466,200,n_5_m_11,0.0001,"[False,False,False,False,True]"
467,200,n_5_m_12,0.0001,"[False,False,False,True,True]"
468,200,n_5_m_13,0.0172,0
469,200,n_5_m_14,0.0001,"[True,False,False,False,False]"
470,200,n_5_m_15,0.0001,"[False,False,True,False,False]"
471,200,n_5_m_16,0.0175,0
472,200,n_5_m_17,0.0189,0
473,200,n_5_m_18,0.017,0
474,200,n_5_m_19,0.017,"[False,True,True,False,True]"
475,200,n_5_m_20,0.0171,0
476,200,n_5_m_21,0.0179,0
477,200,n_5_m_22,0.0191,0
478,200,n_5_m_23,0.0175,0
479,200,n_5_m_24,0.0192,0
480,200,n_5_m_10,0.0185,0
481,200,n_5_m_11,0.0177,"[True,False,False,False,True]"
482,200,n_5_m_12,0.0001,"[False,True,False,True,True]"
483,200,n_5_m_13,0.0169,0
484,200,n_5_m_14,0.0168,0
485,200,n_5_m_15,0.017,0
486,200,n_5_m_16,0.0001,"[True,True,True,True,False]"
487,200,n_5_m_17,0.0187,0
488,200,n_5_m_18,0.0001,"[False,False,True,False,False]"
489,200,n_5_m_19,0.0179,0
490,200,n_5_m_20,0.0169,0
491,200,n_5_m_21,0.0178,0
492,200,n_5_m_22,0.0169,0
493,200,n_5_m_23,0.0194,0
494,200,n_5_m_24,0.024,0
495,200,n_5_m_10,0.0168,"[False,True,False,True,True]"
496,200,n_5_m_11,0.0169,"[True,True,False,False,True]"
497,200,n_5_m_12,0.0172,0
498,200,n_5_m_13,0.0175,0
499,200,n_5_m_14,0.0166,0
500,200,n_5_m_15,0.0001,"[False,True,False,True,True]"
501,200,n_5_m_16,0.0001,"[True,False,True,True,False]"
502,200,n_5_m_17,0.0001,"[True,False,False,False,True]"
503,200,n_5_m_18,0.0001,"[True,True,True,True,False]"
504,200,n_5_m_19,0.0172,0
505,200,n_5_m_20,0.0168,0
506,200,n_5_m_21,0.0172,0
507,200,n_5_m_22,0.0172,0
508,200,n_5_m_23,0.0001,"[True,False,True,False,False]"
509,200,n_5_m_24,0.017,0
510,200,n_5_m_10,0.0001,"[True,True,True,True,False]"
511,200,n_5_m_11,0.0001,"[False,True,False,False,False]"
512,200,n_5_m_12,0.017,0
513,200,n_5_m_13,0.0173,"[False,True,True,True,True]"
514,200,n_5_m_14,0.0001,"[True,False,True,False,False]"
515,200,n_5_m_15,0.0168,0
516,200,n_5_m_16,0.0192,0
517,200,n_5_m_17,0.0168,0
518,200,n_5_m_18,0.017,"[True,False,False,True,True]"
519,200,n_5_m_19,0.0001,"[False,True,False,True,True]"
520,200,n_5_m_20,0.0001,"[True,True,False,True,True]"
521,200,n_5_m_21,0.0183,0
522,200,n_5_m_22,0.0176,0
523,200,n_5_m_23,0.0174,0
524,200,n_5_m_24,0.0183,0
525,200,n_5_m_10,0.0188,"[True,True,True,False,False]"
526,200,n_5_m_11,0.0001,"[False,True,False,False,True]"
527,200,n_5_m_12,0.0001,"[False,False,True,False,False]"
528,200,n_5_m_13,0.0168,0
529,200,n_5_m_14,0.0172,"[True,True,True,True,True]"
530,200,n_5_m_15,0.0001,"[False,True,False,True,False]"
531,200,n_5_m_16,0.0179,0
532,200,n_5_m_17,0.0001,"[False,False,True,False,True]"
533,200,n_5_m_18,0.0188,0
534,200,n_5_m_19,0.0169,0
535,200,n_5_m_20,0.0185,0
536,200,n_5_m_21,0.0177,0
537,200,n_5_m_22,0.0174,0
538,200,n_5_m_23,0.0001,"[True,False,False,False,False]"
539,200,n_5_m_24,0.0195,0
540,200,n_5_m_10,0.0185,"[False,True,True,True,True]"
541,200,n_5_m_11,0.0001,"[False,True,False,True,True]"
542,200,n_5_m_12,0.0175,0
543,200,n_5_m_13,0.0001,"[False,True,True,False,True]"
544,200,n_5_m_14,0.0001,"[False,False,False,True,False]"
545,200,n_5_m_15,0.0175,0
546,200,n_5_m_16,0.0192,0
547,200,n_5_m_17,0.0001,"[False,True,True,False,False]"
548,200,n_5_m_18,0.017,0
549,200,n_5_m_19,0.0178,0
550,200,n_5_m_20,0.0172,0
551,200,n_5_m_21,0.018000000000000002,0
552,200,n_5_m_22,0.017,0
553,200,n_5_m_23,0.0186,0
554,200,n_5_m_24,0.0176,0
555,200,n_5_m_10,0.0172,0
556,200,n_5_m_11,0.0001,"[False,True,False,False,False]"
557,200,n_5_m_12,0.0186,"[True,True,True,True,True]"
558,200,n_5_m_13,0.0001,"[True,True,True,False,False]"
559,200,n_5_m_14,0.017,0
560,200,n_5_m_15,0.0171,"[True,False,False,True,True]"
561,200,n_5_m_16,0.0177,0
562,200,n_5_m_17,0.0001,"[False,True,True,False,False]"
563,200,n_5_m_18,0.0001,"[False,False,False,False,False]"
564,200,n_5_m_19,0.0001,"[False,False,False,True,False]"
565,200,n_5_m_20,0.0185,0
566,200,n_5_m_21,0.0177,"[True,False,False,False,False]"
567,200,n_5_m_22,0.0174,0
568,200,n_5_m_23,0.017,0
569,200,n_5_m_24,0.018000000000000002,0
570,200,n_5_m_10,0.0181,"[False,False,False,False,False]"
571,200,n_5_m_11,0.0175,0
572,200,n_5_m_12,0.0176,0
573,200,n_5_m_13,0.0001,"[True,False,True,True,False]"
574,200,n_5_m_14,0.0001,"[True,False,False,False,False]"
575,200,n_5_m_15,0.0178,0
576,200,n_5_m_16,0.0177,0
577,200,n_5_m_17,0.0236,0
578,200,n_5_m_18,0.0177,0
579,200,n_5_m_19,0.0001,"[True,False,False,True,True]"
580,200,n_5_m_20,0.0001,"[True,True,False,False,False]"
581,200,n_5_m_21,0.0174,0
582,200,n_5_m_22,0.0171,0
583,200,n_5_m_23,0.0188,0
584,200,n_5_m_24,0.0176,0
585,200,n_5_m_10,0.0175,"[True,True,True,False,False]"
586,200,n_5_m_11,0.0001,"[True,True,True,False,True]"
587,200,n_5_m_12,0.0174,0
588,200,n_5_m_13,0.0174,0
589,200,n_5_m_14,0.0178,0
590,200,n_5_m_15,0.0172,0
591,200,n_5_m_16,0.0206,0
592,200,n_5_m_17,0.0176,0
593,200,n_5_m_18,0.0171,0
594,200,n_5_m_19,0.0174,0
595,200,n_5_m_20,0.017,0
596,200,n_5_m_21,0.0177,0
597,200,n_5_m_22,0.0181,0
598,200,n_5_m_23,0.0178,0
599,200,n_5_m_24,0.0176,0
600,512,n_5_m_10,0.0001,"[False,True,False,False,False]"
601,512,n_5_m_11,0.0295,0
602,512,n_5_m_12,0.0001,"[True,True,False,True,True]"
603,512,n_5_m_13,0.0001,"[True,True,False,True,True]"
604,512,n_5_m_14,0.0001,"[True,True,True,True,False]"
605,512,n_5_m_15,0.0001,"[True,True,False,True,False]"
606,512,n_5_m_16,0.0001,"[False,True,True,False,True]"
607,512,n_5_m_17,0.0174,0
608,512,n_5_m_18,0.0174,0
609,512,n_5_m_19,0.0166,0
610,512,n_5_m_20,0.0182,0
611,512,n_5_m_21,0.0001,"[True,False,True,False,True]"
612,512,n_5_m_22,0.0181,0
613,512,n_5_m_23,0.0188,"[False,True,False,True,False]"
614,512,n_5_m_24,0.0177,0
615,512,n_5_m_10,0.0001,"[False,False,True,True,False]"
616,512,n_5_m_11,0.0001,"[False,False,False,False,True]"
617,512,n_5_m_12,0.0001,"[False,False,False,True,True]"
618,512,n_5_m_13,0.0179,0
619,512,n_5_m_14,0.0001,"[True,False,False,False,False]"
620,512,n_5_m_15,0.0001,"[False,False,True,False,False]"
621,512,n_5_m_16,0.0172,0
622,512,n_5_m_17,0.019,0
623,512,n_5_m_18,0.0173,0
624,512,n_5_m_19,0.017,"[False,True,True,False,True]"
625,512,n_5_m_20,0.0171,0
626,512,n_5_m_21,0.0184,0
627,512,n_5_m_22,0.0232,0
628,512,n_5_m_23,0.017,0
629,512,n_5_m_24,0.0192,0
630,512,n_5_m_10,0.0182,0
631,512,n_5_m_11,0.0171,"[True,False,False,False,True]"
632,512,n_5_m_12,0.0001,"[False,True,False,True,True]"
633,512,n_5_m_13,0.0178,0
634,512,n_5_m_14,0.0177,0
635,512,n_5_m_15,0.0174,0
636,512,n_5_m_16,0.0001,"[True,True,True,True,False]"
637,512,n_5_m_17,0.0184,0
638,512,n_5_m_18,0.0001,"[False,False,True,False,False]"
639,512,n_5_m_19,0.0179,0
640,512,n_5_m_20,0.0172,0
641,512,n_5_m_21,0.0182,0
642,512,n_5_m_22,0.0174,0
643,512,n_5_m_23,0.0195,0
644,512,n_5_m_24,0.0175,0
645,512,n_5_m_10,0.0171,"[False,True,False,True,True]"
646,512,n_5_m_11,0.0169,"[True,True,False,False,True]"
647,512,n_5_m_12,0.0171,0
648,512,n_5_m_13,0.0175,0
649,512,n_5_m_14,0.0166,0
650,512,n_5_m_15,0.0001,"[False,True,False,True,True]"
651,512,n_5_m_16,0.0001,"[True,False,True,True,False]"
652,512,n_5_m_17,0.0001,"[True,False,False,False,True]"
653,512,n_5_m_18,0.0001,"[True,True,True,True,False]"
654,512,n_5_m_19,0.0175,0
655,512,n_5_m_20,0.0173,0
656,512,n_5_m_21,0.0172,0
657,512,n_5_m_22,0.0172,0
658,512,n_5_m_23,0.0001,"[True,False,True,False,False]"
659,512,n_5_m_24,0.0173,0
660,512,n_5_m_10,0.0001,"[True,True,True,True,False]"
661,512,n_5_m_11,0.0001,"[False,True,False,False,False]"
662,512,n_5_m_12,0.0172,0
663,512,n_5_m_13,0.017,"[False,True,True,True,True]"
664,512,n_5_m_14,0.0001,"[True,False,True,False,False]"
665,512,n_5_m_15,0.0168,0
666,512,n_5_m_16,0.0196,0
667,512,n_5_m_17,0.0173,0
668,512,n_5_m_18,0.0179,"[True,False,False,True,True]"
669,512,n_5_m_19,0.0001,"[False,True,False,True,True]"
670,512,n_5_m_20,0.0001,"[True,True,False,True,True]"
671,512,n_5_m_21,0.0185,0
672,512,n_5_m_22,0.019,0
673,512,n_5_m_23,0.0183,0
674,512,n_5_m_24,0.0197,0
675,512,n_5_m_10,0.0201,"[True,True,True,False,False]"
676,512,n_5_m_11,0.0001,"[False,True,False,False,True]"
677,512,n_5_m_12,0.0001,"[False,False,True,False,False]"
678,512,n_5_m_13,0.0176,0
679,512,n_5_m_14,0.0181,"[True,True,True,True,True]"
680,512,n_5_m_15,0.0001,"[False,True,False,True,False]"
681,512,n_5_m_16,0.0199,0
682,512,n_5_m_17,0.0001,"[False,False,True,False,True]"
683,512,n_5_m_18,0.0184,0
684,512,n_5_m_19,0.0186,0
685,512,n_5_m_20,0.0189,0
686,512,n_5_m_21,0.0187,0
687,512,n_5_m_22,0.0181,0
688,512,n_5_m_23,0.0001,"[True,False,False,False,False]"
689,512,n_5_m_24,0.0213,0
690,512,n_5_m_10,0.0189,"[False,True,True,True,True]"
691,512,n_5_m_11,0.0001,"[False,True,False,True,True]"
692,512,n_5_m_12,0.019,0
693,512,n_5_m_13,0.0001,"[False,True,True,False,True]"
694,512,n_5_m_14,0.0001,"[False,False,False,True,False]"
695,512,n_5_m_15,0.0189,0
696,512,n_5_m_16,0.0204,0
697,512,n_5_m_17,0.0001,"[False,True,True,False,False]"
698,512,n_5_m_18,0.0183,0
699,512,n_5_m_19,0.0191,0
700,512,n_5_m_20,0.018000000000000002,0
701,512,n_5_m_21,0.0189,0
702,512,n_5_m_22,0.0182,0
703,512,n_5_m_23,0.0183,0
704,512,n_5_m_24,0.0225,0
705,512,n_5_m_10,0.02,0
706,512,n_5_m_11,0.0001,"[False,True,False,False,False]"
707,512,n_5_m_12,0.0193,"[True,True,True,True,True]"
708,512,n_5_m_13,0.0001,"[True,True,True,False,False]"
709,512,n_5_m_14,0.0181,0
710,512,n_5_m_15,0.0179,"[True,False,False,True,True]"
711,512,n_5_m_16,0.0198,0
712,512,n_5_m_17,0.0001,"[False,True,True,False,False]"
713,512,n_5_m_18,0.0001,"[False,False,False,False,False]"
714,512,n_5_m_19,0.0001,"[False,False,False,True,False]"
715,512,n_5_m_20,0.0209,0
716,512,n_5_m_21,0.0189,"[True,False,False,False,False]"
717,512,n_5_m_22,0.0195,0
718,512,n_5_m_23,0.0192,0
719,512,n_5_m_24,0.0196,0
720,512,n_5_m_10,0.0207,"[False,False,True,False,False]"
721,512,n_5_m_11,0.0175,0
722,512,n_5_m_12,0.0188,0
723,512,n_5_m_13,0.0001,"[True,False,True,True,False]"
724,512,n_5_m_14,0.0001,"[True,False,False,False,False]"
725,512,n_5_m_15,0.0184,0
726,512,n_5_m_16,0.019,0
727,512,n_5_m_17,0.0178,0
728,512,n_5_m_18,0.0189,0
729,512,n_5_m_19,0.0001,"[True,False,False,True,True]"
730,512,n_5_m_20,0.0001,"[True,True,False,False,False]"
731,512,n_5_m_21,0.0178,0
732,512,n_5_m_22,0.0182,0
733,512,n_5_m_23,0.0208,0
734,512,n_5_m_24,0.0184,0
735,512,n_5_m_10,0.0192,"[True,True,True,False,False]"
736,512,n_5_m_11,0.0001,"[True,True,True,False,True]"
737,512,n_5_m_12,0.0182,0
738,512,n_5_m_13,0.0189,0
739,512,n_5_m_14,0.0202,0
740,512,n_5_m_15,0.0181,0
741,512,n_5_m_16,0.0212,0
742,512,n_5_m_17,0.0173,0
743,512,n_5_m_18,0.0178,0
744,512,n_5_m_19,0.0178,0
745,512,n_5_m_20,0.0172,0
746,512,n_5_m_21,0.0168,0
747,512,n_5_m_22,0.0195,0
748,512,n_5_m_23,0.0182,0
749,512,n_5_m_24,0.0181,0
