,iterations,dimacs,runtime,solution,minisat_satisfiability,minisat_solution
0,26,n_5_m_10,0.0001,"[False,False,False,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
1,26,n_5_m_11,0.0215,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
2,26,n_5_m_12,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
3,26,n_5_m_13,0.0176,0, SATISFIABLE,v 1 -2 -3 4 -5 0
4,26,n_5_m_14,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
5,26,n_5_m_15,0.0001,"[True,True,False,True,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
6,26,n_5_m_16,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 5 0
7,26,n_5_m_17,0.0178,0, SATISFIABLE,v -1 -2 -3 4 -5 0
8,26,n_5_m_18,0.0181,0, SATISFIABLE,v 1 2 -3 -4 5 0
9,26,n_5_m_19,0.0176,0, UNSATISFIABLE,0
10,26,n_5_m_20,0.019,0, SATISFIABLE,v -1 -2 -3 -4 5 0
11,26,n_5_m_21,0.0001,"[True,False,True,False,True]", SATISFIABLE,v -1 2 3 4 5 0
12,26,n_5_m_22,0.0191,0, SATISFIABLE,v 1 -2 3 -4 5 0
13,26,n_5_m_23,0.0184,"[False,True,False,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
14,26,n_5_m_24,0.0186,0, SATISFIABLE,v 1 2 -3 -4 -5 0
15,26,n_5_m_10,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
16,26,n_5_m_11,0.0001,"[False,False,False,False,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
17,26,n_5_m_12,0.0182,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
18,26,n_5_m_13,0.018,0, SATISFIABLE,v -1 2 -3 4 -5 0
19,26,n_5_m_14,0.0001,"[True,False,False,False,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
20,26,n_5_m_15,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
21,26,n_5_m_16,0.0184,0, SATISFIABLE,v -1 -2 -3 -4 5 0
22,26,n_5_m_17,0.0206,0, SATISFIABLE,v -1 -2 3 -4 -5 0
23,26,n_5_m_18,0.019,0, SATISFIABLE,v -1 2 3 4 -5 0
24,26,n_5_m_19,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 -2 -3 4 -5 0
25,26,n_5_m_20,0.0181,0, UNSATISFIABLE,0
26,26,n_5_m_21,0.0001,"[True,True,False,False,True]", SATISFIABLE,v -1 -2 -3 4 -5 0
27,26,n_5_m_22,0.018,0, UNSATISFIABLE,0
28,26,n_5_m_23,0.0184,0, UNSATISFIABLE,0
29,26,n_5_m_24,0.0199,0, UNSATISFIABLE,0
30,26,n_5_m_10,0.0172,0, SATISFIABLE,v -1 2 -3 4 -5 0
31,26,n_5_m_11,0.0173,"[True,False,False,False,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
32,26,n_5_m_12,0.018,0, SATISFIABLE,v -1 2 -3 -4 -5 0
33,26,n_5_m_13,0.0175,0, SATISFIABLE,v -1 2 -3 -4 -5 0
34,26,n_5_m_14,0.0175,0, SATISFIABLE,v 1 -2 3 -4 -5 0
35,26,n_5_m_15,0.0172,0, SATISFIABLE,v -1 -2 3 -4 -5 0
36,26,n_5_m_16,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 3 -4 -5 0
37,26,n_5_m_17,0.0169,0, SATISFIABLE,v -1 2 3 -4 5 0
38,26,n_5_m_18,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
39,26,n_5_m_19,0.0193,0, SATISFIABLE,v -1 2 3 4 -5 0
40,26,n_5_m_20,0.0181,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
41,26,n_5_m_21,0.0175,0, UNSATISFIABLE,0
42,26,n_5_m_22,0.0179,0, UNSATISFIABLE,0
43,26,n_5_m_23,0.0214,0, UNSATISFIABLE,0
44,26,n_5_m_24,0.0225,0, SATISFIABLE,v -1 2 3 -4 -5 0
45,26,n_5_m_10,0.0001,"[False,True,True,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
46,26,n_5_m_11,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
47,26,n_5_m_12,0.0183,0, SATISFIABLE,v -1 2 -3 4 -5 0
48,26,n_5_m_13,0.0182,0, SATISFIABLE,v -1 -2 3 -4 -5 0
49,26,n_5_m_14,0.017,0, SATISFIABLE,v -1 2 3 4 5 0
50,26,n_5_m_15,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
51,26,n_5_m_16,0.0001,"[True,False,True,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
52,26,n_5_m_17,0.0001,"[True,False,True,False,True]", SATISFIABLE,v 1 -2 -3 -4 5 0
53,26,n_5_m_18,0.0001,"[True,True,True,True,False]", SATISFIABLE,v 1 2 3 4 -5 0
54,26,n_5_m_19,0.0176,0, UNSATISFIABLE,0
55,26,n_5_m_20,0.0174,0, SATISFIABLE,v -1 2 3 4 5 0
56,26,n_5_m_21,0.0178,0, SATISFIABLE,v -1 2 -3 -4 5 0
57,26,n_5_m_22,0.0177,0, UNSATISFIABLE,0
58,26,n_5_m_23,0.0001,"[True,False,True,False,False]", SATISFIABLE,v 1 -2 3 -4 -5 0
59,26,n_5_m_24,0.0173,0, UNSATISFIABLE,0
60,26,n_5_m_10,0.0169,0, SATISFIABLE,v -1 -2 3 -4 -5 0
61,26,n_5_m_11,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
62,26,n_5_m_12,0.0179,"[False,True,False,False,True]", SATISFIABLE,v -1 2 3 4 -5 0
63,26,n_5_m_13,0.0001,"[False,True,True,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
64,26,n_5_m_14,0.0001,"[True,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
65,26,n_5_m_15,0.0175,0, SATISFIABLE,v -1 2 -3 -4 -5 0
66,26,n_5_m_16,0.0174,0, SATISFIABLE,v -1 2 -3 4 -5 0
67,26,n_5_m_17,0.0174,0, SATISFIABLE,v -1 2 -3 -4 -5 0
68,26,n_5_m_18,0.0165,0, SATISFIABLE,v 1 -2 -3 4 5 0
69,26,n_5_m_19,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
70,26,n_5_m_20,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
71,26,n_5_m_21,0.0001,"[False,True,True,True,True]", SATISFIABLE,v -1 2 3 -4 -5 0
72,26,n_5_m_22,0.0177,0, SATISFIABLE,v -1 -2 3 4 -5 0
73,26,n_5_m_23,0.0181,0, SATISFIABLE,v -1 2 -3 4 5 0
74,26,n_5_m_24,0.0188,0, UNSATISFIABLE,0
75,26,n_5_m_10,0.0192,"[True,True,True,False,False]", SATISFIABLE,v -1 2 3 -4 -5 0
76,26,n_5_m_11,0.0001,"[True,False,True,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
77,26,n_5_m_12,0.0178,0, SATISFIABLE,v -1 -2 3 -4 -5 0
78,26,n_5_m_13,0.0196,0, SATISFIABLE,v -1 2 3 -4 -5 0
79,26,n_5_m_14,0.0001,"[True,True,True,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
80,26,n_5_m_15,0.0001,"[False,True,False,True,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
81,26,n_5_m_16,0.0182,0, SATISFIABLE,v -1 -2 3 -4 -5 0
82,26,n_5_m_17,0.0001,"[False,False,True,False,True]", SATISFIABLE,v -1 -2 3 -4 5 0
83,26,n_5_m_18,0.017,0, SATISFIABLE,v -1 -2 3 4 5 0
84,26,n_5_m_19,0.0176,0, SATISFIABLE,v -1 2 3 4 5 0
85,26,n_5_m_20,0.0191,0, SATISFIABLE,v -1 2 3 4 5 0
86,26,n_5_m_21,0.0194,0, UNSATISFIABLE,0
87,26,n_5_m_22,0.0174,0, UNSATISFIABLE,0
88,26,n_5_m_23,0.0001,"[True,False,False,False,False]", SATISFIABLE,v 1 -2 -3 4 -5 0
89,26,n_5_m_24,0.0221,0, SATISFIABLE,v -1 -2 3 4 -5 0
90,26,n_5_m_10,0.0185,"[False,True,True,True,True]", SATISFIABLE,v -1 -2 3 -4 -5 0
91,26,n_5_m_11,0.0187,0, SATISFIABLE,v -1 2 3 4 5 0
92,26,n_5_m_12,0.0173,0, SATISFIABLE,v -1 2 -3 -4 -5 0
93,26,n_5_m_13,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 5 0
94,26,n_5_m_14,0.0001,"[False,True,False,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
95,26,n_5_m_15,0.0196,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
96,26,n_5_m_16,0.021,0, SATISFIABLE,v -1 2 -3 -4 -5 0
97,26,n_5_m_17,0.0001,"[False,True,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
98,26,n_5_m_18,0.0181,0, SATISFIABLE,v -1 2 -3 4 -5 0
99,26,n_5_m_19,0.0174,0, SATISFIABLE,v 1 2 3 -4 -5 0
100,26,n_5_m_20,0.0176,0, SATISFIABLE,v 1 -2 -3 -4 5 0
101,26,n_5_m_21,0.0182,0, SATISFIABLE,v -1 -2 -3 4 -5 0
102,26,n_5_m_22,0.0191,0, UNSATISFIABLE,0
103,26,n_5_m_23,0.019,0, SATISFIABLE,v 1 2 -3 4 -5 0
104,26,n_5_m_24,0.0206,0, UNSATISFIABLE,0
105,26,n_5_m_10,0.0181,0, SATISFIABLE,v -1 2 -3 4 5 0
106,26,n_5_m_11,0.0001,"[False,True,False,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
107,26,n_5_m_12,0.0001,"[True,True,True,True,True]", SATISFIABLE,v -1 -2 3 4 5 0
108,26,n_5_m_13,0.0001,"[True,True,True,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
109,26,n_5_m_14,0.0181,0, UNSATISFIABLE,0
110,26,n_5_m_15,0.0171,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
111,26,n_5_m_16,0.0178,0, SATISFIABLE,v -1 2 -3 4 -5 0
112,26,n_5_m_17,0.0001,"[False,True,True,False,False]", SATISFIABLE,v -1 2 3 -4 -5 0
113,26,n_5_m_18,0.0001,"[False,False,False,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
114,26,n_5_m_19,0.0001,"[False,False,False,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
115,26,n_5_m_20,0.0187,0, SATISFIABLE,v 1 -2 -3 4 5 0
116,26,n_5_m_21,0.0182,"[True,False,False,False,False]", SATISFIABLE,v 1 -2 -3 -4 -5 0
117,26,n_5_m_22,0.018,0, UNSATISFIABLE,0
118,26,n_5_m_23,0.017,0, SATISFIABLE,v -1 -2 -3 -4 5 0
119,26,n_5_m_24,0.0181,0, UNSATISFIABLE,0
120,26,n_5_m_10,0.0172,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
121,26,n_5_m_11,0.0185,0, SATISFIABLE,v -1 -2 3 4 -5 0
122,26,n_5_m_12,0.018,0, SATISFIABLE,v -1 2 3 -4 -5 0
123,26,n_5_m_13,0.0173,0, SATISFIABLE,v -1 -2 -3 4 -5 0
124,26,n_5_m_14,0.0176,0, SATISFIABLE,v 1 -2 -3 -4 -5 0
125,26,n_5_m_15,0.0173,0, SATISFIABLE,v -1 -2 -3 4 -5 0
126,26,n_5_m_16,0.023,0, SATISFIABLE,v -1 -2 3 -4 -5 0
127,26,n_5_m_17,0.0183,0, SATISFIABLE,v 1 -2 3 4 5 0
128,26,n_5_m_18,0.0177,0, SATISFIABLE,v -1 2 3 -4 -5 0
129,26,n_5_m_19,0.0001,"[True,False,False,True,True]", SATISFIABLE,v 1 -2 -3 4 5 0
130,26,n_5_m_20,0.0001,"[True,True,False,False,False]", SATISFIABLE,v 1 2 -3 -4 -5 0
131,26,n_5_m_21,0.0176,0, SATISFIABLE,v 1 -2 -3 -4 -5 0
132,26,n_5_m_22,0.0175,0, UNSATISFIABLE,0
133,26,n_5_m_23,0.019,0, UNSATISFIABLE,0
134,26,n_5_m_24,0.018,0, SATISFIABLE,v -1 2 -3 4 5 0
135,26,n_5_m_10,0.0179,"[True,True,True,False,False]", SATISFIABLE,v -1 2 3 4 -5 0
136,26,n_5_m_11,0.0001,"[True,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 -5 0
137,26,n_5_m_12,0.0001,"[True,True,False,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
138,26,n_5_m_13,0.0171,0, SATISFIABLE,v -1 2 -3 4 5 0
139,26,n_5_m_14,0.0173,0, SATISFIABLE,v -1 -2 3 4 -5 0
140,26,n_5_m_15,0.0197,0, SATISFIABLE,v -1 2 -3 4 -5 0
141,26,n_5_m_16,0.018,0, SATISFIABLE,v -1 -2 3 4 -5 0
142,26,n_5_m_17,0.0181,0, SATISFIABLE,v -1 2 -3 -4 -5 0
143,26,n_5_m_18,0.0176,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
144,26,n_5_m_19,0.0177,0, SATISFIABLE,v 1 2 -3 4 5 0
145,26,n_5_m_20,0.0191,0, UNSATISFIABLE,0
146,26,n_5_m_21,0.0176,0, SATISFIABLE,v -1 2 -3 4 -5 0
147,26,n_5_m_22,0.0188,0, SATISFIABLE,v 1 -2 3 -4 5 0
148,26,n_5_m_23,0.0185,0, UNSATISFIABLE,0
149,26,n_5_m_24,0.0178,0, UNSATISFIABLE,0
150,50,n_5_m_10,0.0001,"[False,True,False,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
151,50,n_5_m_11,0.0192,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
152,50,n_5_m_12,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
153,50,n_5_m_13,0.0001,"[True,True,False,True,True]", SATISFIABLE,v 1 -2 -3 4 -5 0
154,50,n_5_m_14,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
155,50,n_5_m_15,0.0001,"[True,True,False,True,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
156,50,n_5_m_16,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 5 0
157,50,n_5_m_17,0.0181,0, SATISFIABLE,v -1 -2 -3 4 -5 0
158,50,n_5_m_18,0.0175,0, SATISFIABLE,v 1 2 -3 -4 5 0
159,50,n_5_m_19,0.0166,0, UNSATISFIABLE,0
160,50,n_5_m_20,0.0183,0, SATISFIABLE,v -1 -2 -3 -4 5 0
161,50,n_5_m_21,0.0001,"[True,False,True,False,True]", SATISFIABLE,v -1 2 3 4 5 0
162,50,n_5_m_22,0.0178,0, SATISFIABLE,v 1 -2 3 -4 5 0
163,50,n_5_m_23,0.0177,"[False,True,False,True,False]", SATISFIABLE,v -1 2 -3 4 -5 0
164,50,n_5_m_24,0.0168,0, SATISFIABLE,v 1 2 -3 -4 -5 0
165,50,n_5_m_10,0.0001,"[False,False,True,True,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
166,50,n_5_m_11,0.0001,"[False,False,False,False,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
167,50,n_5_m_12,0.0001,"[False,False,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
168,50,n_5_m_13,0.0178,0, SATISFIABLE,v -1 2 -3 4 -5 0
169,50,n_5_m_14,0.0001,"[True,False,False,False,False]", SATISFIABLE,v -1 -2 -3 4 -5 0
170,50,n_5_m_15,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
171,50,n_5_m_16,0.0168,0, SATISFIABLE,v -1 -2 -3 -4 5 0
172,50,n_5_m_17,0.0209,0, SATISFIABLE,v -1 -2 3 -4 -5 0
173,50,n_5_m_18,0.0226,0, SATISFIABLE,v -1 2 3 4 -5 0
174,50,n_5_m_19,0.0212,"[False,True,True,False,True]", SATISFIABLE,v -1 -2 -3 4 -5 0
175,50,n_5_m_20,0.0178,0, UNSATISFIABLE,0
176,50,n_5_m_21,0.0187,0, SATISFIABLE,v -1 -2 -3 4 -5 0
177,50,n_5_m_22,0.0176,0, UNSATISFIABLE,0
178,50,n_5_m_23,0.0173,0, UNSATISFIABLE,0
179,50,n_5_m_24,0.0208,0, UNSATISFIABLE,0
180,50,n_5_m_10,0.0185,0, SATISFIABLE,v -1 2 -3 4 -5 0
181,50,n_5_m_11,0.0178,"[True,False,False,False,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
182,50,n_5_m_12,0.0182,0, SATISFIABLE,v -1 2 -3 -4 -5 0
183,50,n_5_m_13,0.0174,0, SATISFIABLE,v -1 2 -3 -4 -5 0
184,50,n_5_m_14,0.0172,0, SATISFIABLE,v 1 -2 3 -4 -5 0
185,50,n_5_m_15,0.0174,0, SATISFIABLE,v -1 -2 3 -4 -5 0
186,50,n_5_m_16,0.0001,"[True,True,True,True,False]", SATISFIABLE,v -1 2 3 -4 -5 0
187,50,n_5_m_17,0.019,0, SATISFIABLE,v -1 2 3 -4 5 0
188,50,n_5_m_18,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
189,50,n_5_m_19,0.0177,0, SATISFIABLE,v -1 2 3 4 -5 0
190,50,n_5_m_20,0.0176,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
191,50,n_5_m_21,0.0182,0, UNSATISFIABLE,0
192,50,n_5_m_22,0.0179,0, UNSATISFIABLE,0
193,50,n_5_m_23,0.0202,0, UNSATISFIABLE,0
194,50,n_5_m_24,0.0177,0, SATISFIABLE,v -1 2 3 -4 -5 0
195,50,n_5_m_10,0.0174,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 -5 0
196,50,n_5_m_11,0.0167,"[True,True,False,False,True]", SATISFIABLE,v -1 -2 -3 -4 5 0
197,50,n_5_m_12,0.0185,0, SATISFIABLE,v -1 2 -3 4 -5 0
198,50,n_5_m_13,0.0177,0, SATISFIABLE,v -1 -2 3 -4 -5 0
199,50,n_5_m_14,0.0178,0, SATISFIABLE,v -1 2 3 4 5 0
200,50,n_5_m_15,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
201,50,n_5_m_16,0.0001,"[True,False,True,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
202,50,n_5_m_17,0.0001,"[True,False,True,False,True]", SATISFIABLE,v 1 -2 -3 -4 5 0
203,50,n_5_m_18,0.0001,"[True,True,True,True,False]", SATISFIABLE,v 1 2 3 4 -5 0
204,50,n_5_m_19,0.0173,0, UNSATISFIABLE,0
205,50,n_5_m_20,0.0177,0, SATISFIABLE,v -1 2 3 4 5 0
206,50,n_5_m_21,0.0174,0, SATISFIABLE,v -1 2 -3 -4 5 0
207,50,n_5_m_22,0.0179,0, UNSATISFIABLE,0
208,50,n_5_m_23,0.0001,"[True,False,True,False,False]", SATISFIABLE,v 1 -2 3 -4 -5 0
209,50,n_5_m_24,0.017,0, UNSATISFIABLE,0
210,50,n_5_m_10,0.018,0, SATISFIABLE,v -1 -2 3 -4 -5 0
211,50,n_5_m_11,0.0001,"[False,True,False,False,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
212,50,n_5_m_12,0.0174,0, SATISFIABLE,v -1 2 3 4 -5 0
213,50,n_5_m_13,0.0177,"[False,True,True,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
214,50,n_5_m_14,0.0001,"[True,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
215,50,n_5_m_15,0.018,0, SATISFIABLE,v -1 2 -3 -4 -5 0
216,50,n_5_m_16,0.0197,0, SATISFIABLE,v -1 2 -3 4 -5 0
217,50,n_5_m_17,0.0171,0, SATISFIABLE,v -1 2 -3 -4 -5 0
218,50,n_5_m_18,0.0172,"[True,False,False,True,True]", SATISFIABLE,v 1 -2 -3 4 5 0
219,50,n_5_m_19,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
220,50,n_5_m_20,0.0001,"[True,True,False,True,True]", SATISFIABLE,v -1 2 -3 4 -5 0
221,50,n_5_m_21,0.0184,0, SATISFIABLE,v -1 2 3 -4 -5 0
222,50,n_5_m_22,0.0174,0, SATISFIABLE,v -1 -2 3 4 -5 0
223,50,n_5_m_23,0.0176,0, SATISFIABLE,v -1 2 -3 4 5 0
224,50,n_5_m_24,0.0185,0, UNSATISFIABLE,0
225,50,n_5_m_10,0.0192,"[True,True,True,False,False]", SATISFIABLE,v -1 2 3 -4 -5 0
226,50,n_5_m_11,0.0001,"[False,True,False,False,True]", SATISFIABLE,v -1 2 -3 -4 5 0
227,50,n_5_m_12,0.0001,"[False,False,True,False,False]", SATISFIABLE,v -1 -2 3 -4 -5 0
228,50,n_5_m_13,0.0177,0, SATISFIABLE,v -1 2 3 -4 -5 0
229,50,n_5_m_14,0.0177,"[True,True,True,True,True]", SATISFIABLE,v -1 2 -3 -4 5 0
230,50,n_5_m_15,0.0002,"[False,True,False,True,False]", SATISFIABLE,v -1 2 -3 -4 -5 0
231,50,n_5_m_16,0.0194,0, SATISFIABLE,v -1 -2 3 -4 -5 0
232,50,n_5_m_17,0.0001,"[False,False,True,False,True]", SATISFIABLE,v -1 -2 3 -4 5 0
233,50,n_5_m_18,0.0178,0, SATISFIABLE,v -1 -2 3 4 5 0
234,50,n_5_m_19,0.0174,0, SATISFIABLE,v -1 2 3 4 5 0
235,50,n_5_m_20,0.0211,0, SATISFIABLE,v -1 2 3 4 5 0
236,50,n_5_m_21,0.0188,0, UNSATISFIABLE,0
237,50,n_5_m_22,0.0178,0, UNSATISFIABLE,0
238,50,n_5_m_23,0.0001,"[True,False,False,False,False]", SATISFIABLE,v 1 -2 -3 4 -5 0
239,50,n_5_m_24,0.0199,0, SATISFIABLE,v -1 -2 3 4 -5 0
240,50,n_5_m_10,0.019,"[False,True,True,True,True]", SATISFIABLE,v -1 -2 3 -4 -5 0
241,50,n_5_m_11,0.0001,"[False,True,False,True,True]", SATISFIABLE,v -1 2 3 4 5 0
242,50,n_5_m_12,0.0175,0, SATISFIABLE,v -1 2 -3 -4 -5 0
243,50,n_5_m_13,0.0001,"[False,True,True,False,True]", SATISFIABLE,v -1 2 3 -4 5 0
244,50,n_5_m_14,0.0001,"[False,False,False,True,False]", SATISFIABLE,v -1 2 3 4 -5 0
245,50,n_5_m_15,0.0181,0, SATISFIABLE,v -1 -2 -3 -4 -5 0
246,50,n_5_m_16,0.0196,0, SATISFIABLE,v -1 2 -3 -4 -5 0
247,50,n_5_m_17,0.0001,"[False,True,True,False,False]", SATISFIABLE,v -1 -2 -3 -4 -5 0
248,50,n_5_m_18,0.0177,0, SATISFIABLE,v -1 2 -3 4 -5 0
249,50,n_5_m_19,0.0243,0, SATISFIABLE,v 1 2 3 -4 -5 0
250,50,n_5_m_20,0.018,0, SATISFIABLE,v 1 -2 -3 -4 5 0
251,50,n_5_m_21,0.0178,0, SATISFIABLE,v -1 -2 -3 4 -5 0
252,50,n_5_m_22,0.017,0, UNSATISFIABLE,0
