iterations,dimacs,runtime,solution,,,,
200,[3_k_3_n_5_m_16.dimacs],0.0001,"[True,","False,","True,","True,",False]
200,[3_k_3_n_5_m_17.dimacs],0.0001,"[True,","False,","False,","False,",True]
200,[3_k_3_n_5_m_18.dimacs],0.0001,"[True,","True,","True,","True,",False]
200,[3_k_3_n_5_m_19.dimacs],0.0172,None,,,,
200,[3_k_3_n_5_m_20.dimacs],0.0168,None,,,,
200,[3_k_3_n_5_m_21.dimacs],0.0172,None,,,,
200,[3_k_3_n_5_m_22.dimacs],0.0172,None,,,,
200,[3_k_3_n_5_m_23.dimacs],0.0001,"[True,","False,","True,","False,",False]
200,[3_k_3_n_5_m_24.dimacs],0.017,None,,,,
200,[4_k_3_n_5_m_10.dimacs],0.0001,"[True,","True,","True,","True,",False]
200,[4_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",False]
200,[4_k_3_n_5_m_12.dimacs],0.017,None,,,,
200,[4_k_3_n_5_m_13.dimacs],0.0173,"[False,","True,","True,","True,",True]
200,[4_k_3_n_5_m_14.dimacs],0.0001,"[True,","False,","True,","False,",False]
200,[4_k_3_n_5_m_15.dimacs],0.0168,None,,,,
200,[4_k_3_n_5_m_16.dimacs],0.0192,None,,,,
200,[4_k_3_n_5_m_17.dimacs],0.0168,None,,,,
200,[4_k_3_n_5_m_18.dimacs],0.017,"[True,","False,","False,","True,",True]
200,[4_k_3_n_5_m_19.dimacs],0.0001,"[False,","True,","False,","True,",True]
200,[4_k_3_n_5_m_20.dimacs],0.0001,"[True,","True,","False,","True,",True]
200,[4_k_3_n_5_m_21.dimacs],0.0183,None,,,,
200,[4_k_3_n_5_m_22.dimacs],0.0176,None,,,,
200,[4_k_3_n_5_m_23.dimacs],0.0174,None,,,,
200,[4_k_3_n_5_m_24.dimacs],0.0183,None,,,,
200,[5_k_3_n_5_m_10.dimacs],0.0188,"[True,","True,","True,","False,",False]
200,[5_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",True]
200,[5_k_3_n_5_m_12.dimacs],0.0001,"[False,","False,","True,","False,",False]
200,[5_k_3_n_5_m_13.dimacs],0.0168,None,,,,
200,[5_k_3_n_5_m_14.dimacs],0.0172,"[True,","True,","True,","True,",True]
200,[5_k_3_n_5_m_15.dimacs],0.0001,"[False,","True,","False,","True,",False]
200,[5_k_3_n_5_m_16.dimacs],0.0179,None,,,,
200,[5_k_3_n_5_m_17.dimacs],0.0001,"[False,","False,","True,","False,",True]
200,[5_k_3_n_5_m_18.dimacs],0.0188,None,,,,
200,[5_k_3_n_5_m_19.dimacs],0.0169,None,,,,
200,[5_k_3_n_5_m_20.dimacs],0.0185,None,,,,
200,[5_k_3_n_5_m_21.dimacs],0.0177,None,,,,
200,[5_k_3_n_5_m_22.dimacs],0.0174,None,,,,
200,[5_k_3_n_5_m_23.dimacs],0.0001,"[True,","False,","False,","False,",False]
200,[5_k_3_n_5_m_24.dimacs],0.0195,None,,,,
200,[6_k_3_n_5_m_10.dimacs],0.0185,"[False,","True,","True,","True,",True]
200,[6_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","True,",True]
200,[6_k_3_n_5_m_12.dimacs],0.0175,None,,,,
200,[6_k_3_n_5_m_13.dimacs],0.0001,"[False,","True,","True,","False,",True]
200,[6_k_3_n_5_m_14.dimacs],0.0001,"[False,","False,","False,","True,",False]
200,[6_k_3_n_5_m_15.dimacs],0.0175,None,,,,
200,[6_k_3_n_5_m_16.dimacs],0.0192,None,,,,
200,[6_k_3_n_5_m_17.dimacs],0.0001,"[False,","True,","True,","False,",False]
200,[6_k_3_n_5_m_18.dimacs],0.017,None,,,,
200,[6_k_3_n_5_m_19.dimacs],0.0178,None,,,,
200,[6_k_3_n_5_m_20.dimacs],0.0172,None,,,,
200,[6_k_3_n_5_m_21.dimacs],0.018,None,,,,
200,[6_k_3_n_5_m_22.dimacs],0.017,None,,,,
200,[6_k_3_n_5_m_23.dimacs],0.0186,None,,,,
200,[6_k_3_n_5_m_24.dimacs],0.0176,None,,,,
200,[7_k_3_n_5_m_10.dimacs],0.0172,None,,,,
200,[7_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",False]
200,[7_k_3_n_5_m_12.dimacs],0.0186,"[True,","True,","True,","True,",True]
200,[7_k_3_n_5_m_13.dimacs],0.0001,"[True,","True,","True,","False,",False]
200,[7_k_3_n_5_m_14.dimacs],0.017,None,,,,
200,[7_k_3_n_5_m_15.dimacs],0.0171,"[True,","False,","False,","True,",True]
200,[7_k_3_n_5_m_16.dimacs],0.0177,None,,,,
200,[7_k_3_n_5_m_17.dimacs],0.0001,"[False,","True,","True,","False,",False]
200,[7_k_3_n_5_m_18.dimacs],0.0001,"[False,","False,","False,","False,",False]
200,[7_k_3_n_5_m_19.dimacs],0.0001,"[False,","False,","False,","True,",False]
200,[7_k_3_n_5_m_20.dimacs],0.0185,None,,,,
200,[7_k_3_n_5_m_21.dimacs],0.0177,"[True,","False,","False,","False,",False]
200,[7_k_3_n_5_m_22.dimacs],0.0174,None,,,,
200,[7_k_3_n_5_m_23.dimacs],0.017,None,,,,
200,[7_k_3_n_5_m_24.dimacs],0.018,None,,,,
200,[8_k_3_n_5_m_10.dimacs],0.0181,"[False,","False,","False,","False,",False]
200,[8_k_3_n_5_m_11.dimacs],0.0175,None,,,,
200,[8_k_3_n_5_m_12.dimacs],0.0176,None,,,,
200,[8_k_3_n_5_m_13.dimacs],0.0001,"[True,","False,","True,","True,",False]
200,[8_k_3_n_5_m_14.dimacs],0.0001,"[True,","False,","False,","False,",False]
200,[8_k_3_n_5_m_15.dimacs],0.0178,None,,,,
200,[8_k_3_n_5_m_16.dimacs],0.0177,None,,,,
200,[8_k_3_n_5_m_17.dimacs],0.0236,None,,,,
200,[8_k_3_n_5_m_18.dimacs],0.0177,None,,,,
200,[8_k_3_n_5_m_19.dimacs],0.0001,"[True,","False,","False,","True,",True]
200,[8_k_3_n_5_m_20.dimacs],0.0001,"[True,","True,","False,","False,",False]
200,[8_k_3_n_5_m_21.dimacs],0.0174,None,,,,
200,[8_k_3_n_5_m_22.dimacs],0.0171,None,,,,
200,[8_k_3_n_5_m_23.dimacs],0.0188,None,,,,
200,[8_k_3_n_5_m_24.dimacs],0.0176,None,,,,
200,[9_k_3_n_5_m_10.dimacs],0.0175,"[True,","True,","True,","False,",False]
200,[9_k_3_n_5_m_11.dimacs],0.0001,"[True,","True,","True,","False,",True]
200,[9_k_3_n_5_m_12.dimacs],0.0174,None,,,,
200,[9_k_3_n_5_m_13.dimacs],0.0174,None,,,,
200,[9_k_3_n_5_m_14.dimacs],0.0178,None,,,,
200,[9_k_3_n_5_m_15.dimacs],0.0172,None,,,,
200,[9_k_3_n_5_m_16.dimacs],0.0206,None,,,,
200,[9_k_3_n_5_m_17.dimacs],0.0176,None,,,,
200,[9_k_3_n_5_m_18.dimacs],0.0171,None,,,,
200,[9_k_3_n_5_m_19.dimacs],0.0174,None,,,,
200,[9_k_3_n_5_m_20.dimacs],0.017,None,,,,
200,[9_k_3_n_5_m_21.dimacs],0.0177,None,,,,
200,[9_k_3_n_5_m_22.dimacs],0.0181,None,,,,
200,[9_k_3_n_5_m_23.dimacs],0.0178,None,,,,
200,[9_k_3_n_5_m_24.dimacs],0.0176,None,,,,
512,[0_k_3_n_5_m_10.dimacs],0.0001,"[False,","True,","False,","False,",False]
512,[0_k_3_n_5_m_11.dimacs],0.0295,None,,,,
512,[0_k_3_n_5_m_12.dimacs],0.0001,"[True,","True,","False,","True,",True]
512,[0_k_3_n_5_m_13.dimacs],0.0001,"[True,","True,","False,","True,",True]
512,[0_k_3_n_5_m_14.dimacs],0.0001,"[True,","True,","True,","True,",False]
512,[0_k_3_n_5_m_15.dimacs],0.0001,"[True,","True,","False,","True,",False]
512,[0_k_3_n_5_m_16.dimacs],0.0001,"[False,","True,","True,","False,",True]
512,[0_k_3_n_5_m_17.dimacs],0.0174,None,,,,
512,[0_k_3_n_5_m_18.dimacs],0.0174,None,,,,
512,[0_k_3_n_5_m_19.dimacs],0.0166,None,,,,
512,[0_k_3_n_5_m_20.dimacs],0.0182,None,,,,
512,[0_k_3_n_5_m_21.dimacs],0.0001,"[True,","False,","True,","False,",True]
512,[0_k_3_n_5_m_22.dimacs],0.0181,None,,,,
512,[0_k_3_n_5_m_23.dimacs],0.0188,"[False,","True,","False,","True,",False]
512,[0_k_3_n_5_m_24.dimacs],0.0177,None,,,,
512,[1_k_3_n_5_m_10.dimacs],0.0001,"[False,","False,","True,","True,",False]
512,[1_k_3_n_5_m_11.dimacs],0.0001,"[False,","False,","False,","False,",True]
512,[1_k_3_n_5_m_12.dimacs],0.0001,"[False,","False,","False,","True,",True]
512,[1_k_3_n_5_m_13.dimacs],0.0179,None,,,,
512,[1_k_3_n_5_m_14.dimacs],0.0001,"[True,","False,","False,","False,",False]
512,[1_k_3_n_5_m_15.dimacs],0.0001,"[False,","False,","True,","False,",False]
512,[1_k_3_n_5_m_16.dimacs],0.0172,None,,,,
512,[1_k_3_n_5_m_17.dimacs],0.019,None,,,,
512,[1_k_3_n_5_m_18.dimacs],0.0173,None,,,,
512,[1_k_3_n_5_m_19.dimacs],0.017,"[False,","True,","True,","False,",True]
512,[1_k_3_n_5_m_20.dimacs],0.0171,None,,,,
512,[1_k_3_n_5_m_21.dimacs],0.0184,None,,,,
512,[1_k_3_n_5_m_22.dimacs],0.0232,None,,,,
512,[1_k_3_n_5_m_23.dimacs],0.017,None,,,,
512,[1_k_3_n_5_m_24.dimacs],0.0192,None,,,,
512,[2_k_3_n_5_m_10.dimacs],0.0182,None,,,,
512,[2_k_3_n_5_m_11.dimacs],0.0171,"[True,","False,","False,","False,",True]
512,[2_k_3_n_5_m_12.dimacs],0.0001,"[False,","True,","False,","True,",True]
512,[2_k_3_n_5_m_13.dimacs],0.0178,None,,,,
512,[2_k_3_n_5_m_14.dimacs],0.0177,None,,,,
512,[2_k_3_n_5_m_15.dimacs],0.0174,None,,,,
512,[2_k_3_n_5_m_16.dimacs],0.0001,"[True,","True,","True,","True,",False]
512,[2_k_3_n_5_m_17.dimacs],0.0184,None,,,,
512,[2_k_3_n_5_m_18.dimacs],0.0001,"[False,","False,","True,","False,",False]
512,[2_k_3_n_5_m_19.dimacs],0.0179,None,,,,
512,[2_k_3_n_5_m_20.dimacs],0.0172,None,,,,
512,[2_k_3_n_5_m_21.dimacs],0.0182,None,,,,
512,[2_k_3_n_5_m_22.dimacs],0.0174,None,,,,
512,[2_k_3_n_5_m_23.dimacs],0.0195,None,,,,
512,[2_k_3_n_5_m_24.dimacs],0.0175,None,,,,
512,[3_k_3_n_5_m_10.dimacs],0.0171,"[False,","True,","False,","True,",True]
512,[3_k_3_n_5_m_11.dimacs],0.0169,"[True,","True,","False,","False,",True]
512,[3_k_3_n_5_m_12.dimacs],0.0171,None,,,,
512,[3_k_3_n_5_m_13.dimacs],0.0175,None,,,,
512,[3_k_3_n_5_m_14.dimacs],0.0166,None,,,,
512,[3_k_3_n_5_m_15.dimacs],0.0001,"[False,","True,","False,","True,",True]
512,[3_k_3_n_5_m_16.dimacs],0.0001,"[True,","False,","True,","True,",False]
512,[3_k_3_n_5_m_17.dimacs],0.0001,"[True,","False,","False,","False,",True]
512,[3_k_3_n_5_m_18.dimacs],0.0001,"[True,","True,","True,","True,",False]
512,[3_k_3_n_5_m_19.dimacs],0.0175,None,,,,
512,[3_k_3_n_5_m_20.dimacs],0.0173,None,,,,
512,[3_k_3_n_5_m_21.dimacs],0.0172,None,,,,
512,[3_k_3_n_5_m_22.dimacs],0.0172,None,,,,
512,[3_k_3_n_5_m_23.dimacs],0.0001,"[True,","False,","True,","False,",False]
512,[3_k_3_n_5_m_24.dimacs],0.0173,None,,,,
512,[4_k_3_n_5_m_10.dimacs],0.0001,"[True,","True,","True,","True,",False]
512,[4_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",False]
512,[4_k_3_n_5_m_12.dimacs],0.0172,None,,,,
512,[4_k_3_n_5_m_13.dimacs],0.017,"[False,","True,","True,","True,",True]
512,[4_k_3_n_5_m_14.dimacs],0.0001,"[True,","False,","True,","False,",False]
512,[4_k_3_n_5_m_15.dimacs],0.0168,None,,,,
512,[4_k_3_n_5_m_16.dimacs],0.0196,None,,,,
512,[4_k_3_n_5_m_17.dimacs],0.0173,None,,,,
512,[4_k_3_n_5_m_18.dimacs],0.0179,"[True,","False,","False,","True,",True]
512,[4_k_3_n_5_m_19.dimacs],0.0001,"[False,","True,","False,","True,",True]
512,[4_k_3_n_5_m_20.dimacs],0.0001,"[True,","True,","False,","True,",True]
512,[4_k_3_n_5_m_21.dimacs],0.0185,None,,,,
512,[4_k_3_n_5_m_22.dimacs],0.019,None,,,,
512,[4_k_3_n_5_m_23.dimacs],0.0183,None,,,,
512,[4_k_3_n_5_m_24.dimacs],0.0197,None,,,,
512,[5_k_3_n_5_m_10.dimacs],0.0201,"[True,","True,","True,","False,",False]
512,[5_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",True]
512,[5_k_3_n_5_m_12.dimacs],0.0001,"[False,","False,","True,","False,",False]
512,[5_k_3_n_5_m_13.dimacs],0.0176,None,,,,
512,[5_k_3_n_5_m_14.dimacs],0.0181,"[True,","True,","True,","True,",True]
512,[5_k_3_n_5_m_15.dimacs],0.0001,"[False,","True,","False,","True,",False]
512,[5_k_3_n_5_m_16.dimacs],0.0199,None,,,,
512,[5_k_3_n_5_m_17.dimacs],0.0001,"[False,","False,","True,","False,",True]
512,[5_k_3_n_5_m_18.dimacs],0.0184,None,,,,
512,[5_k_3_n_5_m_19.dimacs],0.0186,None,,,,
512,[5_k_3_n_5_m_20.dimacs],0.0189,None,,,,
512,[5_k_3_n_5_m_21.dimacs],0.0187,None,,,,
512,[5_k_3_n_5_m_22.dimacs],0.0181,None,,,,
512,[5_k_3_n_5_m_23.dimacs],0.0001,"[True,","False,","False,","False,",False]
512,[5_k_3_n_5_m_24.dimacs],0.0213,None,,,,
512,[6_k_3_n_5_m_10.dimacs],0.0189,"[False,","True,","True,","True,",True]
512,[6_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","True,",True]
512,[6_k_3_n_5_m_12.dimacs],0.019,None,,,,
512,[6_k_3_n_5_m_13.dimacs],0.0001,"[False,","True,","True,","False,",True]
512,[6_k_3_n_5_m_14.dimacs],0.0001,"[False,","False,","False,","True,",False]
512,[6_k_3_n_5_m_15.dimacs],0.0189,None,,,,
512,[6_k_3_n_5_m_16.dimacs],0.0204,None,,,,
512,[6_k_3_n_5_m_17.dimacs],0.0001,"[False,","True,","True,","False,",False]
512,[6_k_3_n_5_m_18.dimacs],0.0183,None,,,,
512,[6_k_3_n_5_m_19.dimacs],0.0191,None,,,,
512,[6_k_3_n_5_m_20.dimacs],0.018,None,,,,
512,[6_k_3_n_5_m_21.dimacs],0.0189,None,,,,
512,[6_k_3_n_5_m_22.dimacs],0.0182,None,,,,
512,[6_k_3_n_5_m_23.dimacs],0.0183,None,,,,
512,[6_k_3_n_5_m_24.dimacs],0.0225,None,,,,
512,[7_k_3_n_5_m_10.dimacs],0.02,None,,,,
512,[7_k_3_n_5_m_11.dimacs],0.0001,"[False,","True,","False,","False,",False]
512,[7_k_3_n_5_m_12.dimacs],0.0193,"[True,","True,","True,","True,",True]
512,[7_k_3_n_5_m_13.dimacs],0.0001,"[True,","True,","True,","False,",False]
512,[7_k_3_n_5_m_14.dimacs],0.0181,None,,,,
512,[7_k_3_n_5_m_15.dimacs],0.0179,"[True,","False,","False,","True,",True]
512,[7_k_3_n_5_m_16.dimacs],0.0198,None,,,,
512,[7_k_3_n_5_m_17.dimacs],0.0001,"[False,","True,","True,","False,",False]
512,[7_k_3_n_5_m_18.dimacs],0.0001,"[False,","False,","False,","False,",False]
512,[7_k_3_n_5_m_19.dimacs],0.0001,"[False,","False,","False,","True,",False]
512,[7_k_3_n_5_m_20.dimacs],0.0209,None,,,,
512,[7_k_3_n_5_m_21.dimacs],0.0189,"[True,","False,","False,","False,",False]
512,[7_k_3_n_5_m_22.dimacs],0.0195,None,,,,
512,[7_k_3_n_5_m_23.dimacs],0.0192,None,,,,
512,[7_k_3_n_5_m_24.dimacs],0.0196,None,,,,
512,[8_k_3_n_5_m_10.dimacs],0.0207,"[False,","False,","True,","False,",False]
512,[8_k_3_n_5_m_11.dimacs],0.0175,None,,,,
512,[8_k_3_n_5_m_12.dimacs],0.0188,None,,,,
512,[8_k_3_n_5_m_13.dimacs],0.0001,"[True,","False,","True,","True,",False]
512,[8_k_3_n_5_m_14.dimacs],0.0001,"[True,","False,","False,","False,",False]
512,[8_k_3_n_5_m_15.dimacs],0.0184,None,,,,
512,[8_k_3_n_5_m_16.dimacs],0.019,None,,,,
512,[8_k_3_n_5_m_17.dimacs],0.0178,None,,,,
512,[8_k_3_n_5_m_18.dimacs],0.0189,None,,,,
512,[8_k_3_n_5_m_19.dimacs],0.0001,"[True,","False,","False,","True,",True]
512,[8_k_3_n_5_m_20.dimacs],0.0001,"[True,","True,","False,","False,",False]
512,[8_k_3_n_5_m_21.dimacs],0.0178,None,,,,
512,[8_k_3_n_5_m_22.dimacs],0.0182,None,,,,
512,[8_k_3_n_5_m_23.dimacs],0.0208,None,,,,
512,[8_k_3_n_5_m_24.dimacs],0.0184,None,,,,
512,[9_k_3_n_5_m_10.dimacs],0.0192,"[True,","True,","True,","False,",False]
512,[9_k_3_n_5_m_11.dimacs],0.0001,"[True,","True,","True,","False,",True]
512,[9_k_3_n_5_m_12.dimacs],0.0182,None,,,,
512,[9_k_3_n_5_m_13.dimacs],0.0189,None,,,,
512,[9_k_3_n_5_m_14.dimacs],0.0202,None,,,,
512,[9_k_3_n_5_m_15.dimacs],0.0181,None,,,,
512,[9_k_3_n_5_m_16.dimacs],0.0212,None,,,,
512,[9_k_3_n_5_m_17.dimacs],0.0173,None,,,,
512,[9_k_3_n_5_m_18.dimacs],0.0178,None,,,,
512,[9_k_3_n_5_m_19.dimacs],0.0178,None,,,,
512,[9_k_3_n_5_m_20.dimacs],0.0172,None,,,,
512,[9_k_3_n_5_m_21.dimacs],0.0168,None,,,,
512,[9_k_3_n_5_m_22.dimacs],0.0195,None,,,,
512,[9_k_3_n_5_m_23.dimacs],0.0182,None,,,,
512,[9_k_3_n_5_m_24.dimacs],0.0181,None,,,,
