,dimacs,satisfiability,sat_ass
0,n_5_m_10, SATISFIABLE,v 1 -2 -3 -4 5 0
1,n_5_m_11, UNSATISFIABLE,0
2,n_5_m_12, SATISFIABLE,v -1 2 -3 -4 -5 0
3,n_5_m_13, SATISFIABLE,v -1 2 -3 -4 5 0
4,n_5_m_14, SATISFIABLE,v 1 -2 3 -4 5 0
5,n_5_m_15, SATISFIABLE,v -1 2 -3 4 -5 0
6,n_5_m_16, SATISFIABLE,v -1 2 3 -4 -5 0
7,n_5_m_17, SATISFIABLE,v -1 2 3 -4 -5 0
8,n_5_m_18, SATISFIABLE,v -1 2 -3 4 -5 0
9,n_5_m_19, UNSATISFIABLE,0
10,n_5_m_20, SATISFIABLE,v -1 -2 -3 4 -5 0
11,n_5_m_21, SATISFIABLE,v -1 -2 3 -4 -5 0
12,n_5_m_22, UNSATISFIABLE,0
13,n_5_m_23, UNSATISFIABLE,0
14,n_5_m_24, SATISFIABLE,v -1 2 3 -4 -5 0
15,n_5_m_10, SATISFIABLE,v 1 -2 -3 4 5 0
16,n_5_m_11, SATISFIABLE,v -1 -2 -3 -4 -5 0
17,n_5_m_12, SATISFIABLE,v -1 2 -3 -4 5 0
18,n_5_m_13, SATISFIABLE,v 1 -2 -3 4 5 0
19,n_5_m_14, UNSATISFIABLE,0
20,n_5_m_15, SATISFIABLE,v -1 -2 -3 -4 -5 0
21,n_5_m_16, SATISFIABLE,v -1 2 -3 4 -5 0
22,n_5_m_17, UNSATISFIABLE,0
23,n_5_m_18, SATISFIABLE,v -1 2 3 -4 -5 0
24,n_5_m_19, UNSATISFIABLE,0
25,n_5_m_20, SATISFIABLE,v -1 2 -3 4 -5 0
26,n_5_m_21, SATISFIABLE,v -1 -2 3 -4 -5 0
27,n_5_m_22, UNSATISFIABLE,0
28,n_5_m_23, SATISFIABLE,v 1 -2 3 -4 -5 0
29,n_5_m_24, SATISFIABLE,v -1 2 -3 -4 -5 0
30,n_5_m_10, SATISFIABLE,v -1 -2 -3 -4 -5 0
31,n_5_m_11, UNSATISFIABLE,0
32,n_5_m_12, UNSATISFIABLE,0
33,n_5_m_13, SATISFIABLE,v -1 -2 3 -4 -5 0
34,n_5_m_14, SATISFIABLE,v -1 -2 -3 -4 5 0
35,n_5_m_15, SATISFIABLE,v 1 -2 -3 4 -5 0
36,n_5_m_16, SATISFIABLE,v -1 -2 -3 -4 5 0
37,n_5_m_17, SATISFIABLE,v -1 2 3 4 -5 0
38,n_5_m_18, SATISFIABLE,v -1 2 3 -4 -5 0
39,n_5_m_19, SATISFIABLE,v -1 2 -3 -4 -5 0
40,n_5_m_20, SATISFIABLE,v -1 2 -3 4 -5 0
41,n_5_m_21, UNSATISFIABLE,0
42,n_5_m_22, SATISFIABLE,v 1 -2 -3 -4 -5 0
43,n_5_m_23, SATISFIABLE,v -1 -2 3 4 5 0
44,n_5_m_24, SATISFIABLE,v -1 -2 3 4 -5 0
45,n_5_m_10, SATISFIABLE,v 1 -2 3 -4 5 0
46,n_5_m_11, SATISFIABLE,v -1 -2 -3 4 -5 0
47,n_5_m_12, SATISFIABLE,v 1 -2 -3 -4 5 0
48,n_5_m_13, SATISFIABLE,v -1 -2 -3 -4 -5 0
49,n_5_m_14, SATISFIABLE,v -1 2 -3 4 5 0
50,n_5_m_15, SATISFIABLE,v 1 2 3 -4 -5 0
51,n_5_m_16, SATISFIABLE,v -1 -2 -3 4 -5 0
52,n_5_m_17, SATISFIABLE,v -1 2 -3 -4 -5 0
53,n_5_m_18, SATISFIABLE,v -1 2 3 -4 -5 0
54,n_5_m_19, SATISFIABLE,v -1 -2 -3 4 -5 0
55,n_5_m_20, SATISFIABLE,v -1 2 -3 -4 -5 0
56,n_5_m_21, SATISFIABLE,v -1 -2 -3 -4 -5 0
57,n_5_m_22, SATISFIABLE,v -1 -2 3 4 5 0
58,n_5_m_23, UNSATISFIABLE,0
59,n_5_m_24, SATISFIABLE,v -1 2 -3 -4 -5 0
60,n_5_m_10, SATISFIABLE,v -1 2 3 4 5 0
61,n_5_m_11, SATISFIABLE,v -1 -2 -3 4 -5 0
62,n_5_m_12, SATISFIABLE,v -1 -2 3 -4 5 0
63,n_5_m_13, SATISFIABLE,v -1 -2 -3 -4 5 0
64,n_5_m_14, SATISFIABLE,v 1 -2 3 4 5 0
65,n_5_m_15, SATISFIABLE,v -1 -2 -3 -4 -5 0
66,n_5_m_16, SATISFIABLE,v -1 2 3 -4 -5 0
67,n_5_m_17, SATISFIABLE,v -1 2 -3 -4 -5 0
68,n_5_m_18, SATISFIABLE,v -1 2 3 4 -5 0
69,n_5_m_19, SATISFIABLE,v -1 2 -3 -4 -5 0
70,n_5_m_20, SATISFIABLE,v -1 -2 -3 -4 -5 0
71,n_5_m_21, SATISFIABLE,v -1 2 -3 4 -5 0
72,n_5_m_22, SATISFIABLE,v -1 2 -3 4 -5 0
73,n_5_m_23, UNSATISFIABLE,0
74,n_5_m_24, SATISFIABLE,v 1 -2 -3 4 5 0
75,n_5_m_10, UNSATISFIABLE,0
76,n_5_m_11, SATISFIABLE,v -1 2 -3 4 -5 0
77,n_5_m_12, SATISFIABLE,v 1 2 -3 -4 -5 0
78,n_5_m_13, SATISFIABLE,v -1 -2 3 4 -5 0
79,n_5_m_14, SATISFIABLE,v -1 2 3 4 5 0
80,n_5_m_15, SATISFIABLE,v -1 -2 -3 4 -5 0
81,n_5_m_16, SATISFIABLE,v -1 2 3 4 -5 0
82,n_5_m_17, SATISFIABLE,v -1 2 -3 -4 -5 0
83,n_5_m_18, SATISFIABLE,v -1 -2 3 4 -5 0
84,n_5_m_19, UNSATISFIABLE,0
85,n_5_m_20, SATISFIABLE,v 1 -2 3 -4 -5 0
86,n_5_m_21, SATISFIABLE,v -1 2 -3 -4 -5 0
87,n_5_m_22, SATISFIABLE,v 1 -2 -3 4 -5 0
88,n_5_m_23, SATISFIABLE,v -1 2 -3 4 5 0
89,n_5_m_24, SATISFIABLE,v -1 -2 3 -4 -5 0
90,n_5_m_10, SATISFIABLE,v -1 2 -3 -4 -5 0
91,n_5_m_11, SATISFIABLE,v -1 -2 3 -4 -5 0
92,n_5_m_12, SATISFIABLE,v 1 2 -3 4 -5 0
93,n_5_m_13, SATISFIABLE,v -1 -2 -3 4 -5 0
94,n_5_m_14, SATISFIABLE,v -1 -2 -3 -4 -5 0
95,n_5_m_15, SATISFIABLE,v -1 2 -3 -4 -5 0
96,n_5_m_16, SATISFIABLE,v -1 2 3 4 5 0
97,n_5_m_17, SATISFIABLE,v -1 2 -3 -4 5 0
98,n_5_m_18, SATISFIABLE,v -1 2 3 4 5 0
99,n_5_m_19, SATISFIABLE,v -1 -2 3 -4 -5 0
100,n_5_m_20, SATISFIABLE,v -1 2 3 4 -5 0
101,n_5_m_21, SATISFIABLE,v -1 -2 -3 -4 -5 0
102,n_5_m_22, SATISFIABLE,v -1 2 3 -4 -5 0
103,n_5_m_23, SATISFIABLE,v -1 -2 3 4 -5 0
104,n_5_m_24, SATISFIABLE,v -1 2 -3 -4 -5 0
105,n_5_m_10, SATISFIABLE,v 1 -2 -3 -4 -5 0
106,n_5_m_11, UNSATISFIABLE,0
107,n_5_m_12, SATISFIABLE,v -1 -2 3 -4 -5 0
108,n_5_m_13, SATISFIABLE,v -1 2 3 -4 5 0
109,n_5_m_14, SATISFIABLE,v -1 2 3 -4 5 0
110,n_5_m_15, SATISFIABLE,v -1 2 3 4 -5 0
111,n_5_m_16, SATISFIABLE,v 1 2 -3 -4 5 0
112,n_5_m_17, SATISFIABLE,v -1 2 3 4 -5 0
113,n_5_m_18, UNSATISFIABLE,0
114,n_5_m_19, SATISFIABLE,v -1 2 -3 4 -5 0
115,n_5_m_20, SATISFIABLE,v 1 2 -3 -4 -5 0
116,n_5_m_21, SATISFIABLE,v -1 2 -3 4 5 0
117,n_5_m_22, SATISFIABLE,v -1 2 -3 4 -5 0
118,n_5_m_23, SATISFIABLE,v 1 2 -3 4 5 0
119,n_5_m_24, SATISFIABLE,v -1 2 3 -4 5 0
120,n_5_m_10, SATISFIABLE,v -1 -2 3 -4 -5 0
121,n_5_m_11, SATISFIABLE,v -1 2 -3 -4 -5 0
122,n_5_m_12, SATISFIABLE,v -1 2 3 4 5 0
123,n_5_m_13, UNSATISFIABLE,0
124,n_5_m_14, SATISFIABLE,v -1 2 -3 4 -5 0
125,n_5_m_15, SATISFIABLE,v -1 -2 -3 -4 5 0
126,n_5_m_16, UNSATISFIABLE,0
127,n_5_m_17, SATISFIABLE,v 1 -2 -3 -4 -5 0
128,n_5_m_18, SATISFIABLE,v -1 -2 3 4 -5 0
129,n_5_m_19, SATISFIABLE,v 1 2 3 4 -5 0
130,n_5_m_20, UNSATISFIABLE,0
131,n_5_m_21, SATISFIABLE,v -1 -2 3 -4 -5 0
132,n_5_m_22, UNSATISFIABLE,0
133,n_5_m_23, SATISFIABLE,v -1 -2 -3 -4 -5 0
134,n_5_m_24, SATISFIABLE,v -1 2 -3 4 -5 0
135,n_5_m_10, SATISFIABLE,v -1 -2 -3 -4 -5 0
136,n_5_m_11, SATISFIABLE,v -1 2 3 4 -5 0
137,n_5_m_12, SATISFIABLE,v -1 2 -3 4 -5 0
138,n_5_m_13, UNSATISFIABLE,0
139,n_5_m_14, SATISFIABLE,v -1 -2 3 -4 -5 0
140,n_5_m_15, SATISFIABLE,v -1 -2 -3 -4 5 0
141,n_5_m_16, UNSATISFIABLE,0
142,n_5_m_17, SATISFIABLE,v -1 -2 -3 -4 5 0
143,n_5_m_18, UNSATISFIABLE,0
144,n_5_m_19, SATISFIABLE,v -1 2 -3 4 -5 0
145,n_5_m_20, SATISFIABLE,v -1 2 -3 -4 5 0
146,n_5_m_21, SATISFIABLE,v -1 -2 -3 4 -5 0
147,n_5_m_22, SATISFIABLE,v -1 2 3 -4 -5 0
148,n_5_m_23, SATISFIABLE,v -1 2 3 4 5 0
149,n_5_m_24, SATISFIABLE,v -1 2 -3 4 5 0
